0.13642,0,10.59,0,0.489
0.22969,0,10.59,0,0.489
0.25199,0,10.59,0,0.489
0.13587,nan,10.59,1,0.489
0.43571,0,10.59,1,0.489
0.17446,0,10.59,1,0.489
0.37578,0,10.59,1,0.489
0.21719,0,10.59,1,0.489
0.14052,0,nan,0,0.489
0.28955,0,10.59,0,0.489
0.19802,0,10.59,0,0.489
0.0456,0,13.89,1,0.55
0.07013,0,nan,0,0.55
0.11069,0,13.89,1,0.55
0.11425,0,13.89,1,0.55
0.35809,0,6.2,1,0.507
0.40771,0,6.2,1,0.507
0.62356,0,6.2,1,0.507
0.6147,0,6.2,0,nan
0.31533,0,6.2,0,0.504
0.52693,0,6.2,0,0.504
0.38214,0,6.2,0,0.504
0.41238,0,6.2,0,0.504
0.29819,0,6.2,0,0.504
0.44178,0,6.2,0,0.504
0.537,0,6.2,0,0.504
0.46296,0,6.2,0,0.504
0.57529,0,6.2,0,0.507
0.33147,0,6.2,0,0.507
0.44791,0,nan,1,0.507
0.33045,nan,6.2,0,0.507
0.52058,nan,6.2,1,0.507
nan,0,6.2,0,0.507
0.08244,30,4.93,0,0.428
0.09252,30,4.93,0,0.428
0.11329,30,4.93,0,nan
nan,30,4.93,0,0.428
0.1029,30,4.93,0,0.428
0.12757,30,4.93,0,0.428
nan,22,5.86,0,0.431
0.19133,22,5.86,0,0.431
0.33983,22,5.86,0,0.431
0.19657,22,5.86,0,0.431
0.16439,22,5.86,0,0.431
0.19073,22,5.86,0,0.431
0.1403,22,5.86,0,0.431
0.21409,22,5.86,0,0.431
0.08221,22,5.86,0,0.431
0.36894,22,5.86,0,0.431
0.04819,80,3.64,0,0.392
0.03548,80,3.64,0,0.392
0.01538,90,3.75,0,0.394
0.61154,20,3.97,0,0.647
0.66351,20,3.97,0,0.647
0.65665,20,3.97,0,0.647
0.54011,20,3.97,0,0.647
0.53412,20,3.97,0,0.647
0.52014,20,3.97,0,0.647
0.82526,20,3.97,0,0.647
0.55007,20,3.97,0,0.647
0.76162,20,3.97,0,0.647
0.7857,20,3.97,0,0.647
0.57834,20,3.97,0,0.575
0.5405,20,3.97,0,0.575
0.09065,20,6.96,nan,0.464
0.29916,20,6.96,0,0.464
0.16211,20,6.96,0,0.464
0.1146,20,6.96,0,0.464
0.22188,20,6.96,1,0.464
0.05644,40,6.41,1,0.447
0.09604,40,6.41,0,0.447
0.10469,40,6.41,nan,0.447
0.06127,40,6.41,1,0.447
0.07978,40,6.41,0,0.447
0.21038,20,3.33,0,0.4429
0.03578,20,3.33,0,0.4429
0.03705,20,3.33,0,0.4429
0.06129,20,3.33,1,0.4429
0.01501,90,1.21,1,0.401
0.00906,90,2.97,0,0.4
0.01096,55,2.25,0,0.389
0.01965,80,1.76,0,0.385
0.03871,52.5,5.32,0,0.405
0.0459,52.5,5.32,0,0.405
0.04297,52.5,5.32,nan,0.405
0.03502,80,4.95,0,0.411
0.07886,80,4.95,0,0.411
0.03615,80,4.95,0,0.411
0.08265,0,13.92,0,0.437
0.08199,0,13.92,0,0.437
0.12932,0,13.92,0,0.437
0.05372,0,13.92,0,0.437
nan,0,13.92,0,0.437
0.06466,70,2.24,0,0.4
0.05561,70,2.24,0,nan
0.04417,70,2.24,0,0.4
0.03537,34,6.09,0,0.433
0.09266,34,6.09,0,0.433
0.1,34,6.09,0,0.433
0.05515,33,2.18,0,0.472
0.05479,33,2.18,0,0.472
0.07503,33,2.18,0,0.472
0.04932,33,2.18,0,0.472
0.49298,0,9.9,0,0.544
0.3494,0,9.9,0,0.544
2.63548,0,9.9,0,0.544
0.79041,0,9.9,0,0.544
0.26169,0,9.9,0,0.544
0.26938,0,9.9,0,0.544
0.3692,0,9.9,0,0.544
0.25356,0,9.9,0,0.544
0.31827,0,9.9,0,0.544
0.24522,0,9.9,0,0.544
0.40202,0,9.9,0,0.544
0.47547,0,9.9,0,0.544
0.1676,0,7.38,0,0.493
0.18159,0,7.38,0,0.493
0.35114,0,7.38,0,0.493
0.28392,0,7.38,0,0.493
0.34109,0,7.38,0,0.493
0.19186,0,7.38,0,0.493
0.30347,0,7.38,0,0.493
0.24103,0,7.38,0,0.493
0.06617,0,3.24,0,0.46
0.06724,0,3.24,0,0.46
0.04544,0,3.24,0,0.46
0.05023,35,6.06,0,0.4379
0.03466,35,6.06,0,0.4379
0.05083,0,5.19,0,0.515
0.03738,0,5.19,0,0.515
0.03961,0,5.19,0,0.515
0.03427,0,5.19,0,0.515
0.03041,0,5.19,0,0.515
0.03306,0,5.19,0,0.515
0.05497,0,5.19,0,0.515
0.06151,0,5.19,0,0.515
0.01301,35,1.52,0,0.442
0.02498,0,1.89,0,0.518
0.02543,55,3.78,0,0.484
nan,55,3.78,0,0.484
0.03113,0,4.39,0,0.442
0.06162,0,4.39,0,0.442
0.0187,85,4.15,0,0.429
0.01501,80,2.01,0,0.435
0.02899,40,1.25,0,0.429
0.06211,40,1.25,0,0.429
0.0795,60,1.69,0,0.411
0.07244,60,1.69,0,0.411
0.01709,90,2.02,0,0.41
0.04301,80,1.91,0,0.413
0.10659,80,1.91,0,0.413
8.98296,0,18.1,1,0.77
3.8497,0,18.1,1,0.77
5.20177,0,18.1,nan,0.77
4.26131,0,18.1,0,0.77
4.54192,0,18.1,0,0.77
3.83684,0,18.1,0,0.77
3.67822,0,18.1,0,0.77
4.22239,0,18.1,1,0.77
3.47428,0,18.1,1,0.718
4.55587,nan,18.1,0,0.718
3.69695,0,18.1,0,0.718
13.5222,0,18.1,0,0.631
4.89822,0,18.1,0,0.631
5.66998,0,18.1,1,0.631
6.53876,0,18.1,1,0.631
9.2323,0,18.1,0,0.631
8.26725,0,18.1,1,0.668
11.1081,0,18.1,0,0.668
18.4982,0,18.1,0,0.668
19.6091,0,18.1,0,0.671
nan,0,18.1,0,0.671
9.82349,0,nan,0,0.671
23.6482,0,18.1,0,0.671
17.8667,0,18.1,0,0.671
88.9762,0,18.1,0,0.671
15.8744,0,18.1,0,0.671
9.18702,0,18.1,0,0.7
7.99248,0,18.1,0,0.7
nan,0,18.1,0,0.7
16.8118,0,18.1,0,0.7
24.3938,0,18.1,0,0.7
22.5971,0,18.1,0,0.7
14.3337,0,18.1,0,0.7
8.15174,0,18.1,0,0.7
6.96215,0,18.1,0,0.7
5.29305,0,18.1,0,0.7
11.5779,0,nan,0,0.7
8.64476,0,18.1,0,0.693
13.3598,0,18.1,0,0.693
8.71675,0,18.1,nan,0.693
5.87205,0,nan,0,nan
7.67202,0,18.1,0,0.693
38.3518,0,18.1,0,0.693
9.91655,0,18.1,0,0.693
25.0461,0,18.1,0,0.693
14.2362,0,18.1,0,0.693
9.59571,0,18.1,0,0.693
24.8017,0,18.1,0,0.693
41.5292,0,18.1,0,0.693
67.9208,0,18.1,0,0.693
20.7162,0,18.1,0,0.659
11.9511,0,18.1,0,0.659
7.40389,0,18.1,0,0.597
14.4383,0,18.1,0,0.597
51.1358,nan,18.1,0,0.597
14.0507,0,18.1,0,0.597
nan,0,18.1,0,0.597
28.6558,0,18.1,0,0.597
45.7461,nan,18.1,0,0.693
18.0846,0,18.1,0,0.679
10.8342,0,18.1,0,0.679
25.9406,0,18.1,0,0.679
73.5341,0,18.1,0,0.679
11.8123,0,18.1,0,0.718
11.0874,0,18.1,0,0.718
7.02259,0,18.1,0,0.718
12.0482,0,18.1,0,0.614
7.05042,0,18.1,0,0.614
8.79212,0,18.1,0,0.584
15.8603,0,18.1,0,0.679
12.2472,0,18.1,0,0.584
37.6619,0,18.1,nan,0.679
7.36711,0,18.1,0,0.679
9.33889,0,18.1,0,0.679
8.49213,0,18.1,0,0.584
10.0623,0,18.1,0,0.584
6.44405,0,18.1,0,0.584
5.58107,0,18.1,0,0.713
13.9134,0,18.1,0,0.713
11.1604,0,18.1,0,0.74
14.4208,0,18.1,0,0.74
15.1772,0,18.1,0,0.74
13.6781,0,18.1,0,0.74
9.39063,0,18.1,0,0.74
22.0511,0,18.1,0,0.74
9.72418,0,18.1,0,0.74
5.66637,0,18.1,0,0.74
9.96654,0,18.1,0,0.74
12.8023,0,18.1,0,0.74
0.6718,nan,18.1,0,0.74
6.28807,0,18.1,0,0.74
9.92485,0,18.1,0,0.74
9.32909,0,18.1,0,0.713
7.52601,0,18.1,0,0.713
6.71772,0,18.1,0,0.713
5.44114,0,18.1,0,0.713
5.09017,0,18.1,0,0.713
8.24809,0,nan,0,0.713
9.51363,0,18.1,0,0.713
4.75237,0,18.1,0,0.713
4.66883,0,18.1,0,0.713
8.20058,0,18.1,0,0.713
7.75223,0,nan,0,0.713
6.80117,0,18.1,0,nan
4.81213,0,18.1,0,0.713
3.69311,0,18.1,0,0.713
6.65492,0,nan,0,0.713
5.82115,0,18.1,0,0.713
7.83932,0,18.1,0,0.655
3.1636,0,18.1,0,0.655
3.77498,0,18.1,0,0.655
4.42228,0,18.1,0,0.584
15.5757,0,18.1,0,0.58
13.0751,0,18.1,0,0.58
4.34879,0,18.1,0,0.58
4.03841,0,18.1,0,0.532
3.56868,0,18.1,0,0.58
4.64689,0,18.1,0,0.614
8.05579,0,18.1,0,0.584
6.39312,0,18.1,0,0.584
4.87141,0,18.1,0,0.614
15.0234,0,18.1,0,0.614
10.233,0,18.1,0,0.614
14.3337,0,18.1,0,0.614
5.82401,0,18.1,0,0.532
5.70818,0,18.1,0,0.532
5.73116,0,18.1,0,0.532
nan,0,18.1,0,0.532
2.37857,0,18.1,0,0.583
3.67367,0,18.1,0,0.583
5.69175,0,18.1,0,0.583
4.83567,0,18.1,0,0.583
0.15086,0,27.74,0,0.609
0.18337,0,27.74,0,0.609
0.20746,0,27.74,0,0.609
0.10574,0,27.74,0,0.609
0.11132,0,27.74,0,0.609
0.17331,0,9.69,0,0.585
0.27957,0,9.69,0,0.585
0.17899,0,9.69,0,0.585
0.2896,0,9.69,0,0.585
0.26838,0,9.69,0,0.585
0.23912,0,9.69,0,0.585
0.17783,0,9.69,0,0.585
0.22438,0,9.69,0,0.585
0.06263,0,11.93,0,0.573
0.04527,0,nan,0,0.573
0.06076,0,11.93,0,0.573
0.10959,0,11.93,0,0.573
0.04741,0,11.93,0,0.573
